transaction_id,user_id,amount,timestamp,channel,status,device
185e33ec-a748-4248-b073-4172b1973851,user_200,970.93,2025-01-28 21:46:29,P2P,Success,Android
27af5650-0fb5-4eef-97a0-923b11e357f7,user_73,4545.55,2025-01-09 12:30:14,P2P,Success,Android
e29a299a-4ec2-4064-b63e-2cadac234152,user_53,2208.76,2025-02-16 17:28:54,P2P,Failed,Android
2b1dde4a-292b-4c2a-ae6c-9f4c0d6667f2,user_11,4009.96,2025-01-13 02:52:42,QR,Success,Android
2fe771af-ad75-40a8-b7f9-c9a40babae0d,user_172,1421.39,2025-03-25 09:37:11,P2P,Success,Android
bc3af6ea-77fc-48c6-bdcf-86f7fcf12931,user_11,2058.28,2025-03-03 20:57:27,P2P,Success,iOS
728f1460-99f7-4f19-a8fb-b872485f9c94,user_131,2850.87,2025-05-26 20:07:41,QR,Failed,Android
45af396b-9039-447b-974c-b186f4e36bf3,user_3,3096.87,2025-05-06 19:08:58,QR,Failed,Android
97200c73-5b45-4299-9068-30b1b9798cb0,user_126,1358.36,2025-01-10 14:15:15,QR,Success,iOS
b3cfe703-df40-49ca-8101-3eb7da72dd58,user_27,402.04,2025-05-24 08:03:01,QR,Failed,iOS
767bb110-1bef-4b1a-84ea-3b7e7cadf3e2,user_147,2140.0,2025-06-05 09:36:53,P2P,Success,iOS
1eb3cc48-2e77-44f5-b40b-a7aa39c33093,user_73,1927.55,2025-03-08 05:29:40,QR,Success,iOS
f7210dc4-1aac-439c-8a8c-e4b725133e43,user_43,3664.23,2025-04-10 18:36:59,P2P,Failed,iOS
eb5b3e25-6077-4aaf-9db8-f78c1e38ac97,user_105,2862.1,2025-05-05 15:00:00,P2P,Success,iOS
f191e6fe-3252-49bc-b2d9-286b8f77f82a,user_65,1599.76,2025-01-10 19:14:08,QR,Success,iOS
b341c686-0653-4fd9-9c9e-ef5976658cf1,user_27,3146.81,2025-03-07 13:16:00,P2P,Failed,Android
e9628cac-4c8b-4505-a0ef-9e220655ab0a,user_120,4764.23,2025-02-20 06:31:38,P2P,Failed,iOS
eceb5974-5196-466d-bdb8-2086e53aeb13,user_36,1567.0,2025-02-24 01:15:45,P2P,Success,Android
2ee887a2-22f9-4228-8ab8-baf4c126262d,user_10,2318.38,2025-05-11 00:35:26,QR,Success,iOS
b7ed9728-031e-458d-aad2-578c6e3c8502,user_138,447.84,2025-01-30 15:15:21,P2P,Success,iOS
3054a6cb-0329-4418-8c05-812ec0dc25aa,user_178,2715.15,2025-03-18 17:18:09,P2P,Failed,iOS
1c8fc84f-0ed2-405c-8dae-205606d0e156,user_32,1163.83,2025-05-09 16:09:39,QR,Success,Android
46ad5941-8073-4e96-93a0-c47945bdd7a9,user_135,1190.36,2025-05-12 08:03:55,QR,Failed,iOS
156b160a-5eb0-4fee-a677-75cc48ddcdc9,user_182,44.87,2025-02-22 03:39:37,QR,Success,Android
